# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="10485.76"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="20971.52"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="41943.04"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="83886.08"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="167772.16"} 55
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="+Inf"} 55
mysqlconnector_db_client_connections_wait_time_sum{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 0.013430899999999999
mysqlconnector_db_client_connections_wait_time_count{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.01"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.02"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.04"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.08"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.16"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.32"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.64"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="1.28"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="2.56"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="5.12"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="10.24"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="20.48"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="40.96"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="81.92"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="163.84"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="327.68"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="655.36"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="1310.72"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="2621.44"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="5242.88"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="10485.76"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="20971.52"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="41943.04"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="83886.08"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="167772.16"} 14
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="+Inf"} 14
mysqlconnector_db_client_connections_wait_time_sum{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 0.0009377
mysqlconnector_db_client_connections_wait_time_count{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.01"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.02"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.04"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.08"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.16"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.32"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.64"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="1.28"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="2.56"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="5.12"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="10.24"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="20.48"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="40.96"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="81.92"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="163.84"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="327.68"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="655.36"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="1310.72"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="2621.44"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="5242.88"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="10485.76"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="20971.52"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="41943.04"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="83886.08"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="167772.16"} 1
mysqlconnector_db_client_connections_wait_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="+Inf"} 1
# HELP mysqlconnector_db_client_connections_use_time (s) The time between borrowing a connection and returning it to the pool. (Histogram`1)
# TYPE mysqlconnector_db_client_connections_use_time histogram
mysqlconnector_db_client_connections_use_time_sum{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 0.0756129
mysqlconnector_db_client_connections_use_time_count{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.01"} 54
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.02"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.04"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.08"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.16"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.32"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="0.64"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="1.28"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="2.56"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="5.12"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="10.24"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="20.48"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="40.96"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="81.92"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="163.84"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="327.68"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="655.36"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="1310.72"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="2621.44"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="5242.88"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="10485.76"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="20971.52"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="41943.04"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="83886.08"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="167772.16"} 55
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=gistscontrolleruser;Database=TheGistOfItSec",le="+Inf"} 55
mysqlconnector_db_client_connections_use_time_sum{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 0.0176673
mysqlconnector_db_client_connections_use_time_count{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.01"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.02"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.04"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.08"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.16"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.32"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="0.64"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="1.28"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="2.56"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="5.12"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="10.24"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="20.48"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="40.96"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="81.92"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="163.84"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="327.68"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="655.36"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="1310.72"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="2621.44"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="5242.88"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="10485.76"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="20971.52"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="41943.04"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="83886.08"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="167772.16"} 14
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=cleanupserviceuser;Database=TheGistOfItSec",le="+Inf"} 14
mysqlconnector_db_client_connections_use_time_sum{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 0.0015321
mysqlconnector_db_client_connections_use_time_count{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.01"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.02"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.04"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.08"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.16"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.32"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="0.64"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="1.28"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="2.56"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="5.12"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="10.24"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="20.48"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="40.96"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="81.92"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="163.84"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="327.68"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="655.36"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="1310.72"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="2621.44"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="5242.88"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="10485.76"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="20971.52"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="41943.04"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="83886.08"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="167772.16"} 1
mysqlconnector_db_client_connections_use_time_bucket{pool_name="Server=database;Port=3306;User ID=telegramserviceuser;Database=TheGistOfItSec",le="+Inf"} 1
# HELP microsoft_aspnetcore_hosting_http_server_request_duration (s) Duration of HTTP server requests. (Histogram`1)
# TYPE microsoft_aspnetcore_hosting_http_server_request_duration histogram
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http"} 0.0615703
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.02"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.04"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.08"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.16"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.32"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="0.64"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="1.28"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="2.56"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="5.12"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="10.24"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="20.48"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="40.96"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="81.92"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="163.84"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="327.68"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="655.36"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 2
